Reference, Value, Footprint, Datasheet
"U***1","PIC16F877A","Housings_DIP:DIP-40_W15.24mm",""
"U1","PSU-5VDC","CarnivalBen:HLK-PM01",""
"J1","MAINS IN","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"C3","1000uF","Capacitors_THT:CP_Radial_D10.0mm_P5.00mm",""
"SW7","SW_DIP_x08","Buttons_Switches_THT:SW_DIP_x8_W7.62mm_Slide",""
"C5","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"Y1","20MHz","Crystals:Crystal_HC50_Vertical",""
"C1","33pF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"C2","33pF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"SW1","IP1","CarnivalBen:SW_PUSH_6mm_4pin",""
"R1","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"SW2","IP2","CarnivalBen:SW_PUSH_6mm_4pin",""
"SW4","IP4","CarnivalBen:SW_PUSH_6mm_4pin",""
"R2","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"R3","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"R8","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"SW5","DMXAH","CarnivalBen:SW_PUSH_6mm_4pin",""
"SW6","DMXAL","CarnivalBen:SW_PUSH_6mm_4pin",""
"R9","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"R10","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"D2","Ethernet Status","LEDs:LED_D3.0mm",""
"R6","300","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"R7","300","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"D1","CFG Status","LEDs:LED_D3.0mm",""
"R4","300","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"R5","300","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J4","MASTER PROG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"D3","BRIDGE","CarnivalBen:Diode_Bridge_W08",""
"U4","4N25","Housings_DIP:DIP-6_W7.62mm",""
"R11","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"F1","100mA","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"R28","100K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"R29","120","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U3","74HCT08","Housings_DIP:DIP-14_W7.62mm","DOCUMENTATION"
"R30","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"SW3","IP3","CarnivalBen:SW_PUSH_6mm_4pin",""
"J3","STANDARD ENC28J60","Pin_Headers:Pin_Header_Straight_2x06_Pitch2.54mm",""
"U5","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C6","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R12","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U6","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D4","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R13","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J6","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F2","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J5","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"U7","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C7","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R14","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U8","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D5","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R15","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J8","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F3","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J7","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"U9","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C8","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R16","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U10","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D6","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R17","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J10","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F4","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J9","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"U11","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C9","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R18","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U12","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D7","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R19","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J12","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F5","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J11","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"U13","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C10","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R20","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U14","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D8","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R21","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J14","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F6","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J13","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"U15","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C11","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R22","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U16","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D9","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R23","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J16","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F7","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J15","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"U17","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C12","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R24","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U18","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D10","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R25","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J18","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F8","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J17","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
"U19","PIC12(L)F1571/2","Housings_DIP:DIP-8_W7.62mm",""
"C13","0.01uF","Capacitors_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"R26","240","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"U20","MOC3020M","Housings_DIP:DIP-6_W7.62mm",""
"D11","BTA08-600","TO_SOT_Packages_THT:TO-220-3_Vertical",""
"R27","180","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
"J20","LOAD","Connectors_Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm",""
"F9","5A","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I",""
"J19","PRG","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
